airport_origin,airport_destination,date_departure,date_arrival,price
Italy,Norway,2017-10-02 23:57:55,2017-10-03 04:51:01 UTC,"€252,22"
Netherlands,Sweden,2017-10-28 01:32:23,2017-10-28 05:20:10 UTC,"€111,75"
Italy,Norway,2017-10-22 07:10:02,2017-10-22 09:36:12 UTC,"€246,95"
Netherlands,Switzerland,2017-10-04 20:43:12,2017-10-04 23:21:56 UTC,"€175,24"
Netherlands,Russia,2017-10-11 03:12:09,2017-10-11 06:51:07 UTC,"€259,01"
Germany,Portugal,2017-10-12 10:23:24,2017-10-12 14:18:36 UTC,"€220,45"
Luxembourg,Norway,2017-10-07 08:49:28,2017-10-07 12:06:09 UTC,"€215,19"
France,Switzerland,2017-10-11 06:48:08,2017-10-11 10:46:59 UTC,"€153,76"
Netherlands,United Kingdom,2017-10-02 23:11:38,2017-10-03 01:22:45 UTC,"€263,66"
Netherlands,Sweden,2017-10-24 04:46:13,2017-10-24 06:44:20 UTC,"€330,76"
Belgium,Sweden,2017-10-20 09:58:39,2017-10-20 14:12:32 UTC,"€188,24"
Netherlands,Spain,2017-10-10 21:22:25,2017-10-11 01:08:50 UTC,"€265,00"
Netherlands,Sweden,2017-10-04 22:02:27,2017-10-05 02:51:56 UTC,"€197,22"
Italy,Sweden,2017-10-07 03:43:23,2017-10-07 05:13:37 UTC,"€395,97"
Netherlands,United Kingdom,2017-10-21 20:00:20,2017-10-21 22:07:07 UTC,"€129,05"
Netherlands,Poland,2017-10-05 12:12:14,2017-10-05 16:16:15 UTC,"€301,45"
Finland,Portugal,2017-10-20 22:11:00,2017-10-21 00:38:32 UTC,"€103,74"
Italy,United Kingdom,2017-10-17 06:39:55,2017-10-17 08:31:41 UTC,"€355,96"
Italy,Switzerland,2017-10-17 17:01:51,2017-10-17 20:43:04 UTC,"€359,21"
Italy,Portugal,2017-10-14 20:13:33,2017-10-15 00:34:19 UTC,"€151,47"
Luxembourg,Portugal,2017-10-12 04:25:28,2017-10-12 08:33:04 UTC,"€166,88"
Finland,Russia,2017-10-29 17:44:43,2017-10-29 19:32:26 UTC,"€377,03"
Italy,United Kingdom,2017-10-16 03:10:12,2017-10-16 04:22:31 UTC,"€293,08"
Luxembourg,Portugal,2017-10-11 05:58:29,2017-10-11 10:24:31 UTC,"€183,22"
Finland,Switzerland,2017-10-20 13:34:44,2017-10-20 18:12:42 UTC,"€294,03"
Netherlands,Sweden,2017-10-19 09:41:30,2017-10-19 11:03:23 UTC,"€301,00"
Netherlands,Spain,2017-10-07 23:19:43,2017-10-08 01:35:28 UTC,"€121,17"
Germany,Russia,2017-10-15 19:22:42,2017-10-15 21:32:27 UTC,"€268,41"
Italy,United Kingdom,2017-10-16 11:23:44,2017-10-16 12:57:39 UTC,"€387,62"
Luxembourg,Portugal,2017-10-18 23:48:03,2017-10-19 01:24:43 UTC,"€137,54"
Finland,United Kingdom,2017-10-29 18:41:43,2017-10-29 20:03:44 UTC,"€294,76"
Germany,Spain,2017-10-01 15:54:12,2017-10-01 19:58:56 UTC,"€120,61"
Luxembourg,Russia,2017-10-13 20:39:37,2017-10-13 23:08:13 UTC,"€397,13"
Germany,Russia,2017-10-18 07:42:32,2017-10-18 11:03:53 UTC,"€377,21"
Italy,Poland,2017-10-16 08:21:27,2017-10-16 11:46:34 UTC,"€134,14"
Germany,Russia,2017-10-18 21:34:20,2017-10-19 01:35:19 UTC,"€307,68"
Finland,Poland,2017-10-13 22:39:28,2017-10-13 23:43:04 UTC,"€380,42"
Belgium,United Kingdom,2017-10-10 00:41:16,2017-10-10 03:01:52 UTC,"€164,76"
Finland,Switzerland,2017-10-02 00:20:33,2017-10-02 04:53:10 UTC,"€118,25"
Luxembourg,Poland,2017-10-02 05:03:39,2017-10-02 09:46:21 UTC,"€224,85"
Belgium,Norway,2017-10-02 14:54:13,2017-10-02 18:11:19 UTC,"€208,97"
Finland,Russia,2017-10-03 17:34:45,2017-10-03 22:09:49 UTC,"€383,61"
Luxembourg,United Kingdom,2017-10-04 02:27:35,2017-10-04 07:19:15 UTC,"€272,68"
Netherlands,Spain,2017-10-27 23:16:32,2017-10-28 03:52:44 UTC,"€218,37"
Finland,Sweden,2017-10-28 15:36:18,2017-10-28 20:22:21 UTC,"€192,26"
Denmark,Switzerland,2017-10-26 14:33:44,2017-10-26 16:31:07 UTC,"€300,31"
Germany,Norway,2017-10-22 15:55:06,2017-10-22 17:10:27 UTC,"€141,90"
Luxembourg,Poland,2017-10-04 08:07:22,2017-10-04 10:40:52 UTC,"€277,43"
Italy,Switzerland,2017-10-30 02:14:26,2017-10-30 06:05:25 UTC,"€184,68"
Italy,Russia,2017-10-26 07:39:39,2017-10-26 08:57:55 UTC,"€242,27"
Luxembourg,Russia,2017-10-20 07:12:12,2017-10-20 11:15:26 UTC,"€242,92"
Belgium,Switzerland,2017-10-08 17:25:40,2017-10-08 18:40:43 UTC,"€334,80"
France,Poland,2017-10-02 22:38:13,2017-10-03 01:20:51 UTC,"€181,24"
Denmark,Switzerland,2017-10-17 12:52:57,2017-10-17 17:49:50 UTC,"€162,93"
Finland,Russia,2017-10-17 09:08:38,2017-10-17 12:16:30 UTC,"€220,96"
France,Switzerland,2017-10-13 08:03:29,2017-10-13 10:20:28 UTC,"€293,26"
Netherlands,Spain,2017-10-12 03:57:17,2017-10-12 06:47:31 UTC,"€313,31"
Netherlands,Russia,2017-10-24 04:32:37,2017-10-24 07:44:04 UTC,"€124,70"
Denmark,Poland,2017-10-26 13:09:53,2017-10-26 16:32:27 UTC,"€394,72"
Germany,Spain,2017-10-06 13:31:37,2017-10-06 15:19:39 UTC,"€233,42"
Italy,Norway,2017-10-04 04:52:23,2017-10-04 06:35:20 UTC,"€334,36"
Finland,Russia,2017-10-24 03:55:25,2017-10-24 05:20:54 UTC,"€130,62"
France,Norway,2017-10-04 09:12:10,2017-10-04 14:06:08 UTC,"€184,63"
Belgium,Norway,2017-10-20 12:34:49,2017-10-20 15:32:29 UTC,"€236,18"
Luxembourg,United Kingdom,2017-10-17 18:40:41,2017-10-17 20:09:30 UTC,"€295,54"
Luxembourg,Spain,2017-10-03 22:02:58,2017-10-04 00:18:30 UTC,"€395,70"
Belgium,Portugal,2017-10-17 02:48:44,2017-10-17 04:33:20 UTC,"€330,87"
Italy,Portugal,2017-10-09 11:20:17,2017-10-09 12:57:06 UTC,"€233,94"
Denmark,Switzerland,2017-10-27 20:40:43,2017-10-27 23:31:07 UTC,"€343,55"
Belgium,Sweden,2017-10-25 12:06:51,2017-10-25 17:01:38 UTC,"€212,85"
Finland,Norway,2017-10-06 00:21:02,2017-10-06 05:12:30 UTC,"€396,94"
Denmark,United Kingdom,2017-10-30 14:11:46,2017-10-30 16:23:06 UTC,"€115,53"
Finland,Norway,2017-10-23 07:10:29,2017-10-23 08:20:25 UTC,"€202,68"
Germany,Poland,2017-10-05 06:15:23,2017-10-05 08:02:20 UTC,"€356,63"
France,Sweden,2017-10-12 17:40:28,2017-10-12 21:39:35 UTC,"€158,62"
Netherlands,United Kingdom,2017-10-17 09:44:06,2017-10-17 12:52:05 UTC,"€254,03"
Germany,Spain,2017-10-30 18:38:01,2017-10-30 23:24:20 UTC,"€136,46"
Luxembourg,Norway,2017-10-07 11:03:57,2017-10-07 13:33:29 UTC,"€371,54"
Luxembourg,Switzerland,2017-10-30 16:44:57,2017-10-30 19:21:35 UTC,"€183,34"
Netherlands,Sweden,2017-10-01 05:50:32,2017-10-01 10:23:30 UTC,"€177,78"
Luxembourg,Portugal,2017-10-15 13:09:02,2017-10-15 16:56:43 UTC,"€310,73"
Netherlands,Spain,2017-10-14 16:31:12,2017-10-14 18:43:33 UTC,"€138,95"
Netherlands,Sweden,2017-10-14 01:45:13,2017-10-14 05:20:27 UTC,"€212,04"
Netherlands,Norway,2017-10-05 16:30:49,2017-10-05 19:30:40 UTC,"€121,76"
Italy,Spain,2017-10-23 11:51:35,2017-10-23 14:25:40 UTC,"€113,99"
Luxembourg,Switzerland,2017-10-21 14:16:44,2017-10-21 18:42:21 UTC,"€223,62"
Denmark,Spain,2017-10-29 23:53:50,2017-10-30 00:57:31 UTC,"€234,52"
Denmark,United Kingdom,2017-10-11 15:07:09,2017-10-11 19:33:21 UTC,"€379,95"
Netherlands,Poland,2017-10-14 15:10:32,2017-10-14 18:27:14 UTC,"€351,28"
Italy,Poland,2017-10-23 18:30:44,2017-10-23 21:45:59 UTC,"€106,79"
Italy,Switzerland,2017-10-24 22:52:22,2017-10-25 03:51:51 UTC,"€390,31"
Denmark,Switzerland,2017-10-10 16:49:39,2017-10-10 20:35:05 UTC,"€157,76"
France,Poland,2017-10-26 04:36:46,2017-10-26 05:39:10 UTC,"€210,57"
Belgium,Portugal,2017-10-15 08:07:13,2017-10-15 11:19:46 UTC,"€180,67"
Finland,Poland,2017-10-24 07:58:02,2017-10-24 12:12:28 UTC,"€302,38"
Belgium,Russia,2017-10-27 09:54:06,2017-10-27 13:59:55 UTC,"€322,43"
Italy,Portugal,2017-10-09 19:29:00,2017-10-09 21:17:45 UTC,"€305,89"
Belgium,Sweden,2017-10-26 14:20:33,2017-10-26 16:51:28 UTC,"€379,17"
Finland,Russia,2017-10-13 10:53:23,2017-10-13 14:00:47 UTC,"€392,96"
Finland,Switzerland,2017-10-05 04:32:27,2017-10-05 07:56:55 UTC,"€299,09"
Italy,Spain,2017-10-09 17:55:45,2017-10-09 22:52:21 UTC,"€234,41"
Denmark,Sweden,2017-10-17 04:31:24,2017-10-17 05:43:00 UTC,"€139,35"
Belgium,Norway,2017-10-27 14:22:43,2017-10-27 16:02:27 UTC,"€291,37"
Finland,Switzerland,2017-10-29 11:57:05,2017-10-29 15:56:46 UTC,"€191,88"
Belgium,Norway,2017-10-02 13:09:50,2017-10-02 15:10:20 UTC,"€356,08"
Netherlands,Switzerland,2017-10-30 18:46:30,2017-10-30 23:39:38 UTC,"€266,91"
Finland,Spain,2017-10-07 20:29:04,2017-10-08 01:17:55 UTC,"€187,82"
Netherlands,Portugal,2017-10-03 22:44:55,2017-10-04 01:06:26 UTC,"€138,33"
Netherlands,Poland,2017-10-29 12:43:26,2017-10-29 15:50:46 UTC,"€207,09"
Finland,Russia,2017-10-27 10:13:49,2017-10-27 12:11:52 UTC,"€152,97"
Luxembourg,United Kingdom,2017-10-08 21:09:10,2017-10-09 00:13:55 UTC,"€231,49"
Belgium,Switzerland,2017-10-08 06:03:41,2017-10-08 08:47:16 UTC,"€130,08"
Luxembourg,Sweden,2017-10-07 21:54:24,2017-10-07 23:50:42 UTC,"€332,26"
Denmark,United Kingdom,2017-10-05 17:34:26,2017-10-05 22:22:29 UTC,"€306,99"
Belgium,United Kingdom,2017-10-07 18:12:43,2017-10-07 19:51:47 UTC,"€189,61"
France,Portugal,2017-10-07 00:26:19,2017-10-07 01:49:09 UTC,"€120,88"
Belgium,Norway,2017-10-17 22:42:12,2017-10-18 02:50:11 UTC,"€229,21"
Belgium,Spain,2017-10-18 09:34:52,2017-10-18 12:42:01 UTC,"€256,26"
Denmark,Spain,2017-10-06 17:11:07,2017-10-06 21:02:10 UTC,"€121,04"
Luxembourg,Portugal,2017-10-03 08:42:13,2017-10-03 13:22:07 UTC,"€290,53"
Netherlands,Sweden,2017-10-15 03:17:08,2017-10-15 07:27:09 UTC,"€374,45"
Denmark,Switzerland,2017-10-08 23:37:01,2017-10-09 01:57:46 UTC,"€129,38"
Luxembourg,Sweden,2017-10-20 20:46:11,2017-10-20 22:52:27 UTC,"€101,28"
Belgium,Switzerland,2017-10-30 05:33:00,2017-10-30 07:56:56 UTC,"€271,36"
France,Sweden,2017-10-20 12:55:10,2017-10-20 15:28:43 UTC,"€396,94"
Denmark,Spain,2017-10-03 10:13:11,2017-10-03 12:04:47 UTC,"€259,87"
Denmark,Norway,2017-10-14 15:09:20,2017-10-14 18:03:28 UTC,"€301,90"
Denmark,Spain,2017-10-10 23:54:45,2017-10-11 04:23:50 UTC,"€261,02"
Belgium,Poland,2017-10-08 15:50:05,2017-10-08 20:06:52 UTC,"€113,72"
Italy,Norway,2017-10-23 17:20:21,2017-10-23 18:33:53 UTC,"€171,28"
Denmark,United Kingdom,2017-10-14 05:29:10,2017-10-14 07:34:17 UTC,"€322,58"
France,Norway,2017-10-25 21:02:02,2017-10-26 01:16:26 UTC,"€348,59"
Italy,United Kingdom,2017-10-18 17:26:05,2017-10-18 18:45:56 UTC,"€295,62"
Netherlands,Poland,2017-10-20 18:30:36,2017-10-20 21:03:55 UTC,"€131,14"
Belgium,Norway,2017-10-14 09:02:44,2017-10-14 12:27:46 UTC,"€227,11"
Denmark,Spain,2017-10-23 11:28:26,2017-10-23 16:17:55 UTC,"€387,52"
Germany,Switzerland,2017-10-24 12:40:28,2017-10-24 14:33:55 UTC,"€395,71"
Finland,Poland,2017-10-11 04:08:20,2017-10-11 05:49:48 UTC,"€145,52"
Netherlands,Spain,2017-10-24 19:57:56,2017-10-24 22:41:58 UTC,"€271,18"
Italy,Spain,2017-10-15 16:23:50,2017-10-15 17:46:17 UTC,"€313,93"
Luxembourg,Russia,2017-10-11 03:00:13,2017-10-11 05:49:55 UTC,"€248,03"
Finland,Switzerland,2017-10-24 21:04:01,2017-10-25 01:12:21 UTC,"€217,84"
Belgium,Sweden,2017-10-20 09:45:57,2017-10-20 10:54:33 UTC,"€154,00"
Belgium,Russia,2017-10-27 02:24:20,2017-10-27 05:25:48 UTC,"€323,26"
Finland,Russia,2017-10-22 22:33:58,2017-10-23 01:59:54 UTC,"€149,33"
Luxembourg,Switzerland,2017-10-17 22:22:03,2017-10-18 01:22:04 UTC,"€170,72"
